Module	Section	Sample Name	Source
FastQC (raw reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-raw | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep1_1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-raw/zone1_vs_zone2/RNA_Zone1_mOSN_Rep1_raw_1_fastqc.zip
FastQC (raw reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-raw | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep2_1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-raw/zone1_vs_zone2/RNA_Zone1_mOSN_Rep2_raw_1_fastqc.zip
FastQC (raw reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-raw | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep3_1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-raw/zone1_vs_zone2/RNA_Zone1_mOSN_Rep3_raw_1_fastqc.zip
FastQC (raw reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-raw | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep1_1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-raw/zone1_vs_zone2/RNA_Zone2_mOSN_Rep1_raw_1_fastqc.zip
FastQC (raw reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-raw | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep2_1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-raw/zone1_vs_zone2/RNA_Zone2_mOSN_Rep2_raw_1_fastqc.zip
FastQC (raw reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-raw | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep1_2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-raw/zone1_vs_zone2/RNA_Zone1_mOSN_Rep1_raw_2_fastqc.zip
FastQC (raw reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-raw | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep2_2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-raw/zone1_vs_zone2/RNA_Zone1_mOSN_Rep2_raw_2_fastqc.zip
FastQC (raw reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-raw | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep3_2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-raw/zone1_vs_zone2/RNA_Zone1_mOSN_Rep3_raw_2_fastqc.zip
FastQC (raw reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-raw | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep1_2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-raw/zone1_vs_zone2/RNA_Zone2_mOSN_Rep1_raw_2_fastqc.zip
FastQC (raw reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-raw | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep2_2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-raw/zone1_vs_zone2/RNA_Zone2_mOSN_Rep2_raw_2_fastqc.zip
