sample,fastq_1,fastq_2,replicate,antibody,control,control_replicate
ChIP_Bulk_mOSN,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Bulk_mOSN_Rep1_R1.fastq.gz,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Bulk_mOSN_Rep1_R2.fastq.gz,1,,,
ChIP_Zone1_mOSN,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone1_mOSN_Rep1_R1.fastq.gz,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone1_mOSN_Rep1_R2.fastq.gz,1,,,
ChIP_Zone1_mOSN,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone1_mOSN_Rep2_R1.fastq.gz,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone1_mOSN_Rep2_R2.fastq.gz,2,,,
ChIP_Zone2_mOSN,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone2_mOSN_Rep1_R1.fastq.gz,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone2_mOSN_Rep1_R2.fastq.gz,1,,,
ChIP_Zone2_mOSN,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone2_mOSN_Rep2_R1.fastq.gz,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone2_mOSN_Rep2_R2.fastq.gz,2,,,
ChIP_Zone5_mOSN,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone5_mOSN_Rep1_R1.fastq.gz,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone5_mOSN_Rep1_R2.fastq.gz,1,,,
ChIP_Zone5_mOSN,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone5_mOSN_Rep2_R1.fastq.gz,/home/lisa/multimodal-ngs-course-2026/pipelines/fetchngs/fastq_renamed/ChIP_Zone5_mOSN_Rep2_R2.fastq.gz,2,,,
